grafo_id,n,p,optimizer,seed,r_final
0,8,1,qiea,0,0.814406
0,8,1,qiea,1,0.813791
0,8,1,qiea,2,0.815042
0,8,1,qiea,3,0.813791
0,8,1,qiea,4,0.814406
0,8,1,qiea,5,0.815042
0,8,1,qiea,6,0.815042
0,8,1,qiea,7,0.815028
0,8,1,qiea,8,0.815042
0,8,1,qiea,9,0.814817
0,8,1,qiea,10,0.814817
0,8,1,qiea,11,0.814817
0,8,1,qiea,12,0.814406
0,8,1,qiea,13,0.815028
0,8,1,qiea,14,0.815042
0,8,1,qiea,15,0.815042
0,8,1,qiea,16,0.815028
0,8,1,qiea,17,0.815042
0,8,1,qiea,18,0.815042
0,8,1,qiea,19,0.814358
0,8,1,cobyla,0,0.815061
0,8,1,cobyla,1,0.815061
0,8,1,cobyla,2,0.815061
0,8,1,cobyla,3,0.815061
0,8,1,cobyla,4,0.815061
0,8,1,cobyla,5,0.815061
0,8,1,cobyla,6,0.815061
0,8,1,cobyla,7,0.815061
0,8,1,cobyla,8,0.815061
0,8,1,cobyla,9,0.815061
0,8,1,cobyla,10,0.815061
0,8,1,cobyla,11,0.815061
0,8,1,cobyla,12,0.6
0,8,1,cobyla,13,0.815061
0,8,1,cobyla,14,0.815061
0,8,1,cobyla,15,0.815061
0,8,1,cobyla,16,0.815061
0,8,1,cobyla,17,0.815061
0,8,1,cobyla,18,0.815061
0,8,1,cobyla,19,0.815061
0,8,1,random,0,0.814821
0,8,1,random,1,0.814981
0,8,1,random,2,0.815057
0,8,1,random,3,0.814934
0,8,1,random,4,0.81446
0,8,1,random,5,0.814172
0,8,1,random,6,0.814629
0,8,1,random,7,0.814211
0,8,1,random,8,0.815031
0,8,1,random,9,0.814934
0,8,1,random,10,0.814586
0,8,1,random,11,0.814827
0,8,1,random,12,0.814901
0,8,1,random,13,0.8149
0,8,1,random,14,0.815011
0,8,1,random,15,0.814557
0,8,1,random,16,0.814275
0,8,1,random,17,0.814893
0,8,1,random,18,0.814892
0,8,1,random,19,0.814407
0,8,1,cobyla_restart,0,0.815061
0,8,1,cobyla_restart,1,0.815061
0,8,1,cobyla_restart,2,0.815061
0,8,1,cobyla_restart,3,0.815061
0,8,1,cobyla_restart,4,0.815061
0,8,1,cobyla_restart,5,0.815061
0,8,1,cobyla_restart,6,0.815061
0,8,1,cobyla_restart,7,0.815061
0,8,1,cobyla_restart,8,0.815061
0,8,1,cobyla_restart,9,0.815061
0,8,1,cobyla_restart,10,0.815061
0,8,1,cobyla_restart,11,0.815061
0,8,1,cobyla_restart,12,0.815061
0,8,1,cobyla_restart,13,0.815061
0,8,1,cobyla_restart,14,0.815061
0,8,1,cobyla_restart,15,0.815061
0,8,1,cobyla_restart,16,0.815061
0,8,1,cobyla_restart,17,0.815061
0,8,1,cobyla_restart,18,0.815061
0,8,1,cobyla_restart,19,0.815061
0,8,2,qiea,0,0.881123
0,8,2,qiea,1,0.875498
0,8,2,qiea,2,0.887885
0,8,2,qiea,3,0.898402
0,8,2,qiea,4,0.890923
0,8,2,qiea,5,0.879138
0,8,2,qiea,6,0.898611
0,8,2,qiea,7,0.890765
0,8,2,qiea,8,0.861959
0,8,2,qiea,9,0.866621
0,8,2,qiea,10,0.898057
0,8,2,qiea,11,0.875438
0,8,2,qiea,12,0.869979
0,8,2,qiea,13,0.889494
0,8,2,qiea,14,0.894702
0,8,2,qiea,15,0.882468
0,8,2,qiea,16,0.872875
0,8,2,qiea,17,0.872619
0,8,2,qiea,18,0.871006
0,8,2,qiea,19,0.895626
0,8,2,cobyla,0,0.871068
0,8,2,cobyla,1,0.891156
0,8,2,cobyla,2,0.898726
0,8,2,cobyla,3,0.898726
0,8,2,cobyla,4,0.898726
0,8,2,cobyla,5,0.871068
0,8,2,cobyla,6,0.871068
0,8,2,cobyla,7,0.891156
0,8,2,cobyla,8,0.891156
0,8,2,cobyla,9,0.871068
0,8,2,cobyla,10,0.898726
0,8,2,cobyla,11,0.898726
0,8,2,cobyla,12,0.891156
0,8,2,cobyla,13,0.898726
0,8,2,cobyla,14,0.891156
0,8,2,cobyla,15,0.891156
0,8,2,cobyla,16,0.891156
0,8,2,cobyla,17,0.871068
0,8,2,cobyla,18,0.871068
0,8,2,cobyla,19,0.891156
0,8,2,random,0,0.884205
0,8,2,random,1,0.882542
0,8,2,random,2,0.884033
0,8,2,random,3,0.89731
0,8,2,random,4,0.884061
0,8,2,random,5,0.885383
0,8,2,random,6,0.887266
0,8,2,random,7,0.870776
0,8,2,random,8,0.878752
0,8,2,random,9,0.882041
0,8,2,random,10,0.871294
0,8,2,random,11,0.876083
0,8,2,random,12,0.880251
0,8,2,random,13,0.895016
0,8,2,random,14,0.879485
0,8,2,random,15,0.883545
0,8,2,random,16,0.887951
0,8,2,random,17,0.879401
0,8,2,random,18,0.874398
0,8,2,random,19,0.875416
0,8,2,cobyla_restart,0,0.898726
0,8,2,cobyla_restart,1,0.898726
0,8,2,cobyla_restart,2,0.898726
0,8,2,cobyla_restart,3,0.898726
0,8,2,cobyla_restart,4,0.898726
0,8,2,cobyla_restart,5,0.898726
0,8,2,cobyla_restart,6,0.898726
0,8,2,cobyla_restart,7,0.898726
0,8,2,cobyla_restart,8,0.898726
0,8,2,cobyla_restart,9,0.898726
0,8,2,cobyla_restart,10,0.898726
0,8,2,cobyla_restart,11,0.898726
0,8,2,cobyla_restart,12,0.898726
0,8,2,cobyla_restart,13,0.898726
0,8,2,cobyla_restart,14,0.898726
0,8,2,cobyla_restart,15,0.898726
0,8,2,cobyla_restart,16,0.898726
0,8,2,cobyla_restart,17,0.898726
0,8,2,cobyla_restart,18,0.898726
0,8,2,cobyla_restart,19,0.898726
1,8,1,qiea,0,0.800552
1,8,1,qiea,1,0.800685
1,8,1,qiea,2,0.800552
1,8,1,qiea,3,0.800632
1,8,1,qiea,4,0.800552
1,8,1,qiea,5,0.800395
1,8,1,qiea,6,0.800395
1,8,1,qiea,7,0.800632
1,8,1,qiea,8,0.800395
1,8,1,qiea,9,0.800685
1,8,1,qiea,10,0.800685
1,8,1,qiea,11,0.800685
1,8,1,qiea,12,0.800552
1,8,1,qiea,13,0.800632
1,8,1,qiea,14,0.799953
1,8,1,qiea,15,0.799747
1,8,1,qiea,16,0.800552
1,8,1,qiea,17,0.800395
1,8,1,qiea,18,0.800552
1,8,1,qiea,19,0.79831
1,8,1,cobyla,0,0.800692
1,8,1,cobyla,1,0.800692
1,8,1,cobyla,2,0.800692
1,8,1,cobyla,3,0.800692
1,8,1,cobyla,4,0.800692
1,8,1,cobyla,5,0.800692
1,8,1,cobyla,6,0.800692
1,8,1,cobyla,7,0.800692
1,8,1,cobyla,8,0.800692
1,8,1,cobyla,9,0.800692
1,8,1,cobyla,10,0.800692
1,8,1,cobyla,11,0.800692
1,8,1,cobyla,12,0.6
1,8,1,cobyla,13,0.800692
1,8,1,cobyla,14,0.800692
1,8,1,cobyla,15,0.800692
1,8,1,cobyla,16,0.800692
1,8,1,cobyla,17,0.800692
1,8,1,cobyla,18,0.800692
1,8,1,cobyla,19,0.800692
1,8,1,random,0,0.799765
1,8,1,random,1,0.800605
1,8,1,random,2,0.800228
1,8,1,random,3,0.800394
1,8,1,random,4,0.799773
1,8,1,random,5,0.799983
1,8,1,random,6,0.800634
1,8,1,random,7,0.800442
1,8,1,random,8,0.800439
1,8,1,random,9,0.79984
1,8,1,random,10,0.800628
1,8,1,random,11,0.80065
1,8,1,random,12,0.800512
1,8,1,random,13,0.800676
1,8,1,random,14,0.80062
1,8,1,random,15,0.799487
1,8,1,random,16,0.800574
1,8,1,random,17,0.800597
1,8,1,random,18,0.800555
1,8,1,random,19,0.800549
1,8,1,cobyla_restart,0,0.800692
1,8,1,cobyla_restart,1,0.800692
1,8,1,cobyla_restart,2,0.800692
1,8,1,cobyla_restart,3,0.800692
1,8,1,cobyla_restart,4,0.800692
1,8,1,cobyla_restart,5,0.800692
1,8,1,cobyla_restart,6,0.800692
1,8,1,cobyla_restart,7,0.800692
1,8,1,cobyla_restart,8,0.800692
1,8,1,cobyla_restart,9,0.800692
1,8,1,cobyla_restart,10,0.800692
1,8,1,cobyla_restart,11,0.800692
1,8,1,cobyla_restart,12,0.800692
1,8,1,cobyla_restart,13,0.800692
1,8,1,cobyla_restart,14,0.800692
1,8,1,cobyla_restart,15,0.800692
1,8,1,cobyla_restart,16,0.800692
1,8,1,cobyla_restart,17,0.800692
1,8,1,cobyla_restart,18,0.800692
1,8,1,cobyla_restart,19,0.800692
1,8,2,qiea,0,0.830245
1,8,2,qiea,1,0.878243
1,8,2,qiea,2,0.860356
1,8,2,qiea,3,0.877766
1,8,2,qiea,4,0.860951
1,8,2,qiea,5,0.877799
1,8,2,qiea,6,0.868694
1,8,2,qiea,7,0.86209
1,8,2,qiea,8,0.851915
1,8,2,qiea,9,0.854248
1,8,2,qiea,10,0.877121
1,8,2,qiea,11,0.850182
1,8,2,qiea,12,0.843929
1,8,2,qiea,13,0.85791
1,8,2,qiea,14,0.857023
1,8,2,qiea,15,0.851562
1,8,2,qiea,16,0.877918
1,8,2,qiea,17,0.852895
1,8,2,qiea,18,0.844975
1,8,2,qiea,19,0.86913
1,8,2,cobyla,0,0.857056
1,8,2,cobyla,1,0.862994
1,8,2,cobyla,2,0.862994
1,8,2,cobyla,3,0.857056
1,8,2,cobyla,4,0.878424
1,8,2,cobyla,5,0.857056
1,8,2,cobyla,6,0.857056
1,8,2,cobyla,7,0.862994
1,8,2,cobyla,8,0.862994
1,8,2,cobyla,9,0.878424
1,8,2,cobyla,10,0.878424
1,8,2,cobyla,11,0.878424
1,8,2,cobyla,12,0.857056
1,8,2,cobyla,13,0.857056
1,8,2,cobyla,14,0.862994
1,8,2,cobyla,15,0.862994
1,8,2,cobyla,16,0.878424
1,8,2,cobyla,17,0.857056
1,8,2,cobyla,18,0.857056
1,8,2,cobyla,19,0.862994
1,8,2,random,0,0.867046
1,8,2,random,1,0.872633
1,8,2,random,2,0.856701
1,8,2,random,3,0.872958
1,8,2,random,4,0.853791
1,8,2,random,5,0.867565
1,8,2,random,6,0.859031
1,8,2,random,7,0.846025
1,8,2,random,8,0.860382
1,8,2,random,9,0.870146
1,8,2,random,10,0.863103
1,8,2,random,11,0.852466
1,8,2,random,12,0.854801
1,8,2,random,13,0.868499
1,8,2,random,14,0.851943
1,8,2,random,15,0.855318
1,8,2,random,16,0.868553
1,8,2,random,17,0.860515
1,8,2,random,18,0.864836
1,8,2,random,19,0.85387
1,8,2,cobyla_restart,0,0.878424
1,8,2,cobyla_restart,1,0.878424
1,8,2,cobyla_restart,2,0.878424
1,8,2,cobyla_restart,3,0.878424
1,8,2,cobyla_restart,4,0.878424
1,8,2,cobyla_restart,5,0.878424
1,8,2,cobyla_restart,6,0.878424
1,8,2,cobyla_restart,7,0.862994
1,8,2,cobyla_restart,8,0.878424
1,8,2,cobyla_restart,9,0.878424
1,8,2,cobyla_restart,10,0.878424
1,8,2,cobyla_restart,11,0.878424
1,8,2,cobyla_restart,12,0.878424
1,8,2,cobyla_restart,13,0.878424
1,8,2,cobyla_restart,14,0.878424
1,8,2,cobyla_restart,15,0.878424
1,8,2,cobyla_restart,16,0.878424
1,8,2,cobyla_restart,17,0.878424
1,8,2,cobyla_restart,18,0.878424
1,8,2,cobyla_restart,19,0.878424
2,8,1,qiea,0,0.775997
2,8,1,qiea,1,0.775997
2,8,1,qiea,2,0.775997
2,8,1,qiea,3,0.775979
2,8,1,qiea,4,0.775979
2,8,1,qiea,5,0.775997
2,8,1,qiea,6,0.775997
2,8,1,qiea,7,0.775483
2,8,1,qiea,8,0.775818
2,8,1,qiea,9,0.775978
2,8,1,qiea,10,0.775997
2,8,1,qiea,11,0.775969
2,8,1,qiea,12,0.775979
2,8,1,qiea,13,0.775057
2,8,1,qiea,14,0.775997
2,8,1,qiea,15,0.775979
2,8,1,qiea,16,0.775979
2,8,1,qiea,17,0.775969
2,8,1,qiea,18,0.775979
2,8,1,qiea,19,0.775978
2,8,1,cobyla,0,0.77602
2,8,1,cobyla,1,0.77602
2,8,1,cobyla,2,0.77602
2,8,1,cobyla,3,0.77602
2,8,1,cobyla,4,0.77602
2,8,1,cobyla,5,0.77602
2,8,1,cobyla,6,0.77602
2,8,1,cobyla,7,0.77602
2,8,1,cobyla,8,0.77602
2,8,1,cobyla,9,0.77602
2,8,1,cobyla,10,0.77602
2,8,1,cobyla,11,0.77602
2,8,1,cobyla,12,0.6
2,8,1,cobyla,13,0.77602
2,8,1,cobyla,14,0.77602
2,8,1,cobyla,15,0.77602
2,8,1,cobyla,16,0.77602
2,8,1,cobyla,17,0.77602
2,8,1,cobyla,18,0.77602
2,8,1,cobyla,19,0.77602
2,8,1,random,0,0.775789
2,8,1,random,1,0.775398
2,8,1,random,2,0.77584
2,8,1,random,3,0.775638
2,8,1,random,4,0.775797
2,8,1,random,5,0.775942
2,8,1,random,6,0.77592
2,8,1,random,7,0.775679
2,8,1,random,8,0.774962
2,8,1,random,9,0.775851
2,8,1,random,10,0.77584
2,8,1,random,11,0.775888
2,8,1,random,12,0.775745
2,8,1,random,13,0.775961
2,8,1,random,14,0.775362
2,8,1,random,15,0.775915
2,8,1,random,16,0.775877
2,8,1,random,17,0.775693
2,8,1,random,18,0.775105
2,8,1,random,19,0.775407
2,8,1,cobyla_restart,0,0.77602
2,8,1,cobyla_restart,1,0.77602
2,8,1,cobyla_restart,2,0.77602
2,8,1,cobyla_restart,3,0.77602
2,8,1,cobyla_restart,4,0.77602
2,8,1,cobyla_restart,5,0.77602
2,8,1,cobyla_restart,6,0.77602
2,8,1,cobyla_restart,7,0.77602
2,8,1,cobyla_restart,8,0.77602
2,8,1,cobyla_restart,9,0.77602
2,8,1,cobyla_restart,10,0.77602
2,8,1,cobyla_restart,11,0.77602
2,8,1,cobyla_restart,12,0.77602
2,8,1,cobyla_restart,13,0.77602
2,8,1,cobyla_restart,14,0.77602
2,8,1,cobyla_restart,15,0.77602
2,8,1,cobyla_restart,16,0.77602
2,8,1,cobyla_restart,17,0.77602
2,8,1,cobyla_restart,18,0.77602
2,8,1,cobyla_restart,19,0.77602
2,8,2,qiea,0,0.841417
2,8,2,qiea,1,0.84087
2,8,2,qiea,2,0.829037
2,8,2,qiea,3,0.825829
2,8,2,qiea,4,0.829945
2,8,2,qiea,5,0.830301
2,8,2,qiea,6,0.841599
2,8,2,qiea,7,0.826681
2,8,2,qiea,8,0.841655
2,8,2,qiea,9,0.836541
2,8,2,qiea,10,0.840892
2,8,2,qiea,11,0.816184
2,8,2,qiea,12,0.841774
2,8,2,qiea,13,0.829299
2,8,2,qiea,14,0.836028
2,8,2,qiea,15,0.816628
2,8,2,qiea,16,0.841827
2,8,2,qiea,17,0.840829
2,8,2,qiea,18,0.83499
2,8,2,qiea,19,0.823733
2,8,2,cobyla,0,0.841897
2,8,2,cobyla,1,0.830407
2,8,2,cobyla,2,0.841897
2,8,2,cobyla,3,0.841896
2,8,2,cobyla,4,0.841897
2,8,2,cobyla,5,0.841897
2,8,2,cobyla,6,0.841897
2,8,2,cobyla,7,0.841896
2,8,2,cobyla,8,0.830407
2,8,2,cobyla,9,0.841897
2,8,2,cobyla,10,0.841897
2,8,2,cobyla,11,0.841897
2,8,2,cobyla,12,0.841897
2,8,2,cobyla,13,0.707203
2,8,2,cobyla,14,0.830407
2,8,2,cobyla,15,0.830407
2,8,2,cobyla,16,0.841897
2,8,2,cobyla,17,0.841897
2,8,2,cobyla,18,0.841897
2,8,2,cobyla,19,0.830407
2,8,2,random,0,0.828524
2,8,2,random,1,0.835809
2,8,2,random,2,0.829155
2,8,2,random,3,0.820313
2,8,2,random,4,0.829899
2,8,2,random,5,0.834008
2,8,2,random,6,0.828161
2,8,2,random,7,0.829568
2,8,2,random,8,0.823007
2,8,2,random,9,0.834632
2,8,2,random,10,0.838043
2,8,2,random,11,0.841079
2,8,2,random,12,0.824865
2,8,2,random,13,0.8243
2,8,2,random,14,0.824254
2,8,2,random,15,0.824408
2,8,2,random,16,0.83166
2,8,2,random,17,0.840492
2,8,2,random,18,0.831254
2,8,2,random,19,0.831835
2,8,2,cobyla_restart,0,0.841897
2,8,2,cobyla_restart,1,0.841897
2,8,2,cobyla_restart,2,0.841897
2,8,2,cobyla_restart,3,0.841897
2,8,2,cobyla_restart,4,0.841897
2,8,2,cobyla_restart,5,0.841897
2,8,2,cobyla_restart,6,0.841897
2,8,2,cobyla_restart,7,0.841897
2,8,2,cobyla_restart,8,0.841897
2,8,2,cobyla_restart,9,0.841897
2,8,2,cobyla_restart,10,0.841897
2,8,2,cobyla_restart,11,0.841897
2,8,2,cobyla_restart,12,0.841897
2,8,2,cobyla_restart,13,0.841897
2,8,2,cobyla_restart,14,0.841897
2,8,2,cobyla_restart,15,0.841897
2,8,2,cobyla_restart,16,0.841897
2,8,2,cobyla_restart,17,0.841897
2,8,2,cobyla_restart,18,0.841897
2,8,2,cobyla_restart,19,0.841897
3,8,1,qiea,0,0.830009
3,8,1,qiea,1,0.830839
3,8,1,qiea,2,0.830804
3,8,1,qiea,3,0.829272
3,8,1,qiea,4,0.830009
3,8,1,qiea,5,0.830839
3,8,1,qiea,6,0.8309
3,8,1,qiea,7,0.830839
3,8,1,qiea,8,0.829272
3,8,1,qiea,9,0.829974
3,8,1,qiea,10,0.830839
3,8,1,qiea,11,0.829974
3,8,1,qiea,12,0.830839
3,8,1,qiea,13,0.8309
3,8,1,qiea,14,0.830936
3,8,1,qiea,15,0.830936
3,8,1,qiea,16,0.8309
3,8,1,qiea,17,0.830936
3,8,1,qiea,18,0.830804
3,8,1,qiea,19,0.830839
3,8,1,cobyla,0,0.83094
3,8,1,cobyla,1,0.83094
3,8,1,cobyla,2,0.83094
3,8,1,cobyla,3,0.83094
3,8,1,cobyla,4,0.83094
3,8,1,cobyla,5,0.83094
3,8,1,cobyla,6,0.83094
3,8,1,cobyla,7,0.83094
3,8,1,cobyla,8,0.83094
3,8,1,cobyla,9,0.83094
3,8,1,cobyla,10,0.83094
3,8,1,cobyla,11,0.83094
3,8,1,cobyla,12,0.6
3,8,1,cobyla,13,0.83094
3,8,1,cobyla,14,0.83094
3,8,1,cobyla,15,0.83094
3,8,1,cobyla,16,0.83094
3,8,1,cobyla,17,0.83094
3,8,1,cobyla,18,0.83094
3,8,1,cobyla,19,0.83094
3,8,1,random,0,0.830715
3,8,1,random,1,0.830105
3,8,1,random,2,0.830238
3,8,1,random,3,0.829877
3,8,1,random,4,0.830731
3,8,1,random,5,0.829786
3,8,1,random,6,0.830894
3,8,1,random,7,0.829891
3,8,1,random,8,0.830897
3,8,1,random,9,0.83089
3,8,1,random,10,0.830231
3,8,1,random,11,0.830595
3,8,1,random,12,0.830796
3,8,1,random,13,0.830708
3,8,1,random,14,0.830432
3,8,1,random,15,0.830437
3,8,1,random,16,0.830902
3,8,1,random,17,0.830692
3,8,1,random,18,0.830789
3,8,1,random,19,0.830909
3,8,1,cobyla_restart,0,0.83094
3,8,1,cobyla_restart,1,0.83094
3,8,1,cobyla_restart,2,0.83094
3,8,1,cobyla_restart,3,0.83094
3,8,1,cobyla_restart,4,0.83094
3,8,1,cobyla_restart,5,0.83094
3,8,1,cobyla_restart,6,0.83094
3,8,1,cobyla_restart,7,0.83094
3,8,1,cobyla_restart,8,0.83094
3,8,1,cobyla_restart,9,0.83094
3,8,1,cobyla_restart,10,0.83094
3,8,1,cobyla_restart,11,0.83094
3,8,1,cobyla_restart,12,0.83094
3,8,1,cobyla_restart,13,0.83094
3,8,1,cobyla_restart,14,0.83094
3,8,1,cobyla_restart,15,0.83094
3,8,1,cobyla_restart,16,0.83094
3,8,1,cobyla_restart,17,0.83094
3,8,1,cobyla_restart,18,0.83094
3,8,1,cobyla_restart,19,0.83094
3,8,2,qiea,0,0.91834
3,8,2,qiea,1,0.916471
3,8,2,qiea,2,0.906894
3,8,2,qiea,3,0.92476
3,8,2,qiea,4,0.918022
3,8,2,qiea,5,0.900717
3,8,2,qiea,6,0.920407
3,8,2,qiea,7,0.922918
3,8,2,qiea,8,0.915051
3,8,2,qiea,9,0.885194
3,8,2,qiea,10,0.92476
3,8,2,qiea,11,0.902441
3,8,2,qiea,12,0.89934
3,8,2,qiea,13,0.900479
3,8,2,qiea,14,0.919658
3,8,2,qiea,15,0.919411
3,8,2,qiea,16,0.91172
3,8,2,qiea,17,0.917703
3,8,2,qiea,18,0.923481
3,8,2,qiea,19,0.923769
3,8,2,cobyla,0,0.892864
3,8,2,cobyla,1,0.92016
3,8,2,cobyla,2,0.92016
3,8,2,cobyla,3,0.924805
3,8,2,cobyla,4,0.924805
3,8,2,cobyla,5,0.892864
3,8,2,cobyla,6,0.892864
3,8,2,cobyla,7,0.924805
3,8,2,cobyla,8,0.92016
3,8,2,cobyla,9,0.892864
3,8,2,cobyla,10,0.924805
3,8,2,cobyla,11,0.924805
3,8,2,cobyla,12,0.924805
3,8,2,cobyla,13,0.892864
3,8,2,cobyla,14,0.92016
3,8,2,cobyla,15,0.924805
3,8,2,cobyla,16,0.92016
3,8,2,cobyla,17,0.920159
3,8,2,cobyla,18,0.92016
3,8,2,cobyla,19,0.92016
3,8,2,random,0,0.915779
3,8,2,random,1,0.903288
3,8,2,random,2,0.914296
3,8,2,random,3,0.921629
3,8,2,random,4,0.913627
3,8,2,random,5,0.91368
3,8,2,random,6,0.91579
3,8,2,random,7,0.899133
3,8,2,random,8,0.902743
3,8,2,random,9,0.897118
3,8,2,random,10,0.905392
3,8,2,random,11,0.905989
3,8,2,random,12,0.907233
3,8,2,random,13,0.922122
3,8,2,random,14,0.911152
3,8,2,random,15,0.911224
3,8,2,random,16,0.905287
3,8,2,random,17,0.904125
3,8,2,random,18,0.9008
3,8,2,random,19,0.896534
3,8,2,cobyla_restart,0,0.924805
3,8,2,cobyla_restart,1,0.924805
3,8,2,cobyla_restart,2,0.924805
3,8,2,cobyla_restart,3,0.924805
3,8,2,cobyla_restart,4,0.924805
3,8,2,cobyla_restart,5,0.924805
