grafo_id,n,p,optimizer,seed,r_final
7,10,2,cobyla,11,0.884708
7,10,2,cobyla,12,0.884708
7,10,2,cobyla,13,0.884708
7,10,2,cobyla,14,0.86922
7,10,2,cobyla,15,0.86922
7,10,2,cobyla,16,0.86922
7,10,2,cobyla,17,0.84624
7,10,2,cobyla,18,0.84624
7,10,2,cobyla,19,0.86922
7,10,2,random,0,0.862884
7,10,2,random,1,0.856851
7,10,2,random,2,0.870297
7,10,2,random,3,0.879846
7,10,2,random,4,0.861083
7,10,2,random,5,0.8637
7,10,2,random,6,0.863581
7,10,2,random,7,0.866527
7,10,2,random,8,0.854466
7,10,2,random,9,0.859544
7,10,2,random,10,0.850912
7,10,2,random,11,0.855785
7,10,2,random,12,0.85802
7,10,2,random,13,0.87538
7,10,2,random,14,0.86243
7,10,2,random,15,0.873362
7,10,2,random,16,0.871902
7,10,2,random,17,0.856885
7,10,2,random,18,0.855213
7,10,2,random,19,0.848333
7,10,2,cobyla_restart,0,0.884708
7,10,2,cobyla_restart,1,0.884708
7,10,2,cobyla_restart,2,0.884708
7,10,2,cobyla_restart,3,0.884708
7,10,2,cobyla_restart,4,0.884708
7,10,2,cobyla_restart,5,0.884708
7,10,2,cobyla_restart,6,0.884708
7,10,2,cobyla_restart,7,0.884708
7,10,2,cobyla_restart,8,0.884708
7,10,2,cobyla_restart,9,0.884708
7,10,2,cobyla_restart,10,0.884708
7,10,2,cobyla_restart,11,0.884708
7,10,2,cobyla_restart,12,0.884708
7,10,2,cobyla_restart,13,0.884708
7,10,2,cobyla_restart,14,0.884708
7,10,2,cobyla_restart,15,0.884708
7,10,2,cobyla_restart,16,0.884708
7,10,2,cobyla_restart,17,0.884708
7,10,2,cobyla_restart,18,0.884708
7,10,2,cobyla_restart,19,0.884708
8,10,1,qiea,0,0.764711
8,10,1,qiea,1,0.76474
8,10,1,qiea,2,0.764711
8,10,1,qiea,3,0.764597
8,10,1,qiea,4,0.764711
8,10,1,qiea,5,0.76474
8,10,1,qiea,6,0.764035
8,10,1,qiea,7,0.764711
8,10,1,qiea,8,0.764282
8,10,1,qiea,9,0.76474
8,10,1,qiea,10,0.76474
8,10,1,qiea,11,0.76474
8,10,1,qiea,12,0.764597
8,10,1,qiea,13,0.764532
8,10,1,qiea,14,0.764429
8,10,1,qiea,15,0.764711
8,10,1,qiea,16,0.764597
8,10,1,qiea,17,0.764597
8,10,1,qiea,18,0.764367
8,10,1,qiea,19,0.761652
8,10,1,cobyla,0,0.764752
8,10,1,cobyla,1,0.764752
8,10,1,cobyla,2,0.764752
8,10,1,cobyla,3,0.764752
8,10,1,cobyla,4,0.764752
8,10,1,cobyla,5,0.764752
8,10,1,cobyla,6,0.764752
8,10,1,cobyla,7,0.764752
8,10,1,cobyla,8,0.764752
8,10,1,cobyla,9,0.764752
8,10,1,cobyla,10,0.764752
8,10,1,cobyla,11,0.764752
8,10,1,cobyla,12,0.576923
8,10,1,cobyla,13,0.764752
8,10,1,cobyla,14,0.764752
8,10,1,cobyla,15,0.764752
8,10,1,cobyla,16,0.764752
8,10,1,cobyla,17,0.764752
8,10,1,cobyla,18,0.764752
8,10,1,cobyla,19,0.764752
8,10,1,random,0,0.764288
8,10,1,random,1,0.764751
8,10,1,random,2,0.764416
8,10,1,random,3,0.764252
8,10,1,random,4,0.764333
8,10,1,random,5,0.764133
8,10,1,random,6,0.764743
8,10,1,random,7,0.764359
8,10,1,random,8,0.764685
8,10,1,random,9,0.763876
8,10,1,random,10,0.764557
8,10,1,random,11,0.764705
8,10,1,random,12,0.76445
8,10,1,random,13,0.76466
8,10,1,random,14,0.764748
8,10,1,random,15,0.76414
8,10,1,random,16,0.764526
8,10,1,random,17,0.764703
8,10,1,random,18,0.764717
8,10,1,random,19,0.764705
8,10,1,cobyla_restart,0,0.764752
8,10,1,cobyla_restart,1,0.764752
8,10,1,cobyla_restart,2,0.764752
8,10,1,cobyla_restart,3,0.764752
8,10,1,cobyla_restart,4,0.764752
8,10,1,cobyla_restart,5,0.764752
8,10,1,cobyla_restart,6,0.764752
8,10,1,cobyla_restart,7,0.764752
8,10,1,cobyla_restart,8,0.764752
8,10,1,cobyla_restart,9,0.764752
8,10,1,cobyla_restart,10,0.764752
8,10,1,cobyla_restart,11,0.764752
8,10,1,cobyla_restart,12,0.764752
8,10,1,cobyla_restart,13,0.764752
8,10,1,cobyla_restart,14,0.764752
8,10,1,cobyla_restart,15,0.764752
8,10,1,cobyla_restart,16,0.764752
8,10,1,cobyla_restart,17,0.764752
8,10,1,cobyla_restart,18,0.764752
8,10,1,cobyla_restart,19,0.764752
8,10,2,qiea,0,0.827736
8,10,2,qiea,1,0.835659
8,10,2,qiea,2,0.825341
8,10,2,qiea,3,0.834788
8,10,2,qiea,4,0.826496
8,10,2,qiea,5,0.835396
8,10,2,qiea,6,0.821469
8,10,2,qiea,7,0.826508
8,10,2,qiea,8,0.809553
8,10,2,qiea,9,0.815738
8,10,2,qiea,10,0.8354
8,10,2,qiea,11,0.813351
8,10,2,qiea,12,0.809049
8,10,2,qiea,13,0.826642
8,10,2,qiea,14,0.817392
8,10,2,qiea,15,0.81044
8,10,2,qiea,16,0.820744
8,10,2,qiea,17,0.825194
8,10,2,qiea,18,0.809548
8,10,2,qiea,19,0.828601
8,10,2,cobyla,0,0.817538
8,10,2,cobyla,1,0.827763
8,10,2,cobyla,2,0.836036
8,10,2,cobyla,3,0.817538
8,10,2,cobyla,4,0.836036
8,10,2,cobyla,5,0.836036
8,10,2,cobyla,6,0.817538
8,10,2,cobyla,7,0.827763
8,10,2,cobyla,8,0.827763
8,10,2,cobyla,9,0.817538
8,10,2,cobyla,10,0.836036
8,10,2,cobyla,11,0.827763
8,10,2,cobyla,12,0.817538
8,10,2,cobyla,13,0.836036
8,10,2,cobyla,14,0.827763
8,10,2,cobyla,15,0.827763
8,10,2,cobyla,16,0.836036
8,10,2,cobyla,17,0.817538
8,10,2,cobyla,18,0.827763
8,10,2,cobyla,19,0.827763
8,10,2,random,0,0.821321
8,10,2,random,1,0.831534
8,10,2,random,2,0.821246
8,10,2,random,3,0.832205
8,10,2,random,4,0.817957
8,10,2,random,5,0.827582
8,10,2,random,6,0.823474
8,10,2,random,7,0.807521
8,10,2,random,8,0.818435
8,10,2,random,9,0.828734
8,10,2,random,10,0.822945
8,10,2,random,11,0.813139
8,10,2,random,12,0.819252
8,10,2,random,13,0.828715
8,10,2,random,14,0.814036
8,10,2,random,15,0.820522
8,10,2,random,16,0.82554
8,10,2,random,17,0.818641
8,10,2,random,18,0.824136
8,10,2,random,19,0.818352
8,10,2,cobyla_restart,0,0.836036
8,10,2,cobyla_restart,1,0.836036
8,10,2,cobyla_restart,2,0.836036
8,10,2,cobyla_restart,3,0.836036
8,10,2,cobyla_restart,4,0.836036
8,10,2,cobyla_restart,5,0.836036
8,10,2,cobyla_restart,6,0.836036
8,10,2,cobyla_restart,7,0.836036
8,10,2,cobyla_restart,8,0.836036
8,10,2,cobyla_restart,9,0.836036
8,10,2,cobyla_restart,10,0.836036
8,10,2,cobyla_restart,11,0.836036
8,10,2,cobyla_restart,12,0.836036
8,10,2,cobyla_restart,13,0.836036
8,10,2,cobyla_restart,14,0.836036
8,10,2,cobyla_restart,15,0.836036
8,10,2,cobyla_restart,16,0.836036
8,10,2,cobyla_restart,17,0.836036
8,10,2,cobyla_restart,18,0.836036
8,10,2,cobyla_restart,19,0.836036
9,10,1,qiea,0,0.774954
9,10,1,qiea,1,0.775174
9,10,1,qiea,2,0.775111
9,10,1,qiea,3,0.775211
9,10,1,qiea,4,0.774966
9,10,1,qiea,5,0.775111
9,10,1,qiea,6,0.775065
9,10,1,qiea,7,0.775245
9,10,1,qiea,8,0.775065
9,10,1,qiea,9,0.775198
9,10,1,qiea,10,0.775198
9,10,1,qiea,11,0.775174
9,10,1,qiea,12,0.774954
9,10,1,qiea,13,0.775211
9,10,1,qiea,14,0.774966
9,10,1,qiea,15,0.775111
9,10,1,qiea,16,0.774954
9,10,1,qiea,17,0.775111
9,10,1,qiea,18,0.775245
9,10,1,qiea,19,0.773731
9,10,1,cobyla,0,0.775255
9,10,1,cobyla,1,0.775255
9,10,1,cobyla,2,0.775255
9,10,1,cobyla,3,0.775255
9,10,1,cobyla,4,0.775255
9,10,1,cobyla,5,0.775255
9,10,1,cobyla,6,0.775255
9,10,1,cobyla,7,0.775255
9,10,1,cobyla,8,0.775255
9,10,1,cobyla,9,0.775255
9,10,1,cobyla,10,0.775255
9,10,1,cobyla,11,0.775255
9,10,1,cobyla,12,0.576923
9,10,1,cobyla,13,0.775255
9,10,1,cobyla,14,0.775255
9,10,1,cobyla,15,0.775255
9,10,1,cobyla,16,0.775255
9,10,1,cobyla,17,0.775255
9,10,1,cobyla,18,0.775255
9,10,1,cobyla,19,0.775255
9,10,1,random,0,0.774312
9,10,1,random,1,0.77491
9,10,1,random,2,0.775105
9,10,1,random,3,0.775202
9,10,1,random,4,0.773769
9,10,1,random,5,0.774296
9,10,1,random,6,0.775223
9,10,1,random,7,0.774951
9,10,1,random,8,0.775178
9,10,1,random,9,0.774836
9,10,1,random,10,0.775203
9,10,1,random,11,0.775246
9,10,1,random,12,0.775248
9,10,1,random,13,0.77524
9,10,1,random,14,0.775154
9,10,1,random,15,0.774241
9,10,1,random,16,0.77504
9,10,1,random,17,0.774906
9,10,1,random,18,0.775004
9,10,1,random,19,0.774812
9,10,1,cobyla_restart,0,0.775255
9,10,1,cobyla_restart,1,0.775255
9,10,1,cobyla_restart,2,0.775255
9,10,1,cobyla_restart,3,0.775255
9,10,1,cobyla_restart,4,0.775255
9,10,1,cobyla_restart,5,0.775255
9,10,1,cobyla_restart,6,0.775255
9,10,1,cobyla_restart,7,0.775255
9,10,1,cobyla_restart,8,0.775255
9,10,1,cobyla_restart,9,0.775255
9,10,1,cobyla_restart,10,0.775255
9,10,1,cobyla_restart,11,0.775255
9,10,1,cobyla_restart,12,0.775255
9,10,1,cobyla_restart,13,0.775255
9,10,1,cobyla_restart,14,0.775255
9,10,1,cobyla_restart,15,0.775255
9,10,1,cobyla_restart,16,0.775255
9,10,1,cobyla_restart,17,0.775255
9,10,1,cobyla_restart,18,0.775255
9,10,1,cobyla_restart,19,0.775255
9,10,2,qiea,0,0.845977
9,10,2,qiea,1,0.837327
9,10,2,qiea,2,0.833586
9,10,2,qiea,3,0.850596
9,10,2,qiea,4,0.836029
9,10,2,qiea,5,0.850689
9,10,2,qiea,6,0.840742
9,10,2,qiea,7,0.83568
9,10,2,qiea,8,0.824095
9,10,2,qiea,9,0.825206
9,10,2,qiea,10,0.85063
9,10,2,qiea,11,0.82161
9,10,2,qiea,12,0.817721
9,10,2,qiea,13,0.83071
9,10,2,qiea,14,0.828565
9,10,2,qiea,15,0.830268
9,10,2,qiea,16,0.850594
9,10,2,qiea,17,0.824722
9,10,2,qiea,18,0.818614
9,10,2,qiea,19,0.842384
9,10,2,cobyla,0,0.828702
9,10,2,cobyla,1,0.83623
9,10,2,cobyla,2,0.851031
9,10,2,cobyla,3,0.828702
9,10,2,cobyla,4,0.851031
9,10,2,cobyla,5,0.828702
9,10,2,cobyla,6,0.828702
9,10,2,cobyla,7,0.83623
9,10,2,cobyla,8,0.83623
9,10,2,cobyla,9,0.828702
9,10,2,cobyla,10,0.851031
9,10,2,cobyla,11,0.851031
9,10,2,cobyla,12,0.851031
9,10,2,cobyla,13,0.851031
9,10,2,cobyla,14,0.836231
9,10,2,cobyla,15,0.851031
9,10,2,cobyla,16,0.851031
9,10,2,cobyla,17,0.828702
9,10,2,cobyla,18,0.828702
9,10,2,cobyla,19,0.83623
9,10,2,random,0,0.841843
9,10,2,random,1,0.843203
9,10,2,random,2,0.830461
9,10,2,random,3,0.846871
9,10,2,random,4,0.827931
9,10,2,random,5,0.840023
9,10,2,random,6,0.8318
9,10,2,random,7,0.823219
9,10,2,random,8,0.832607
9,10,2,random,9,0.841009
9,10,2,random,10,0.832503
9,10,2,random,11,0.823843
9,10,2,random,12,0.829139
9,10,2,random,13,0.84186
9,10,2,random,14,0.823272
9,10,2,random,15,0.829102
9,10,2,random,16,0.842281
9,10,2,random,17,0.828813
9,10,2,random,18,0.836079
9,10,2,random,19,0.82594
9,10,2,cobyla_restart,0,0.851031
9,10,2,cobyla_restart,1,0.851031
9,10,2,cobyla_restart,2,0.851031
9,10,2,cobyla_restart,3,0.851031
9,10,2,cobyla_restart,4,0.851031
9,10,2,cobyla_restart,5,0.851031
9,10,2,cobyla_restart,6,0.851031
9,10,2,cobyla_restart,7,0.851031
9,10,2,cobyla_restart,8,0.851031
9,10,2,cobyla_restart,9,0.851031
9,10,2,cobyla_restart,10,0.851031
9,10,2,cobyla_restart,11,0.851031
9,10,2,cobyla_restart,12,0.851031
9,10,2,cobyla_restart,13,0.851031
9,10,2,cobyla_restart,14,0.851031
9,10,2,cobyla_restart,15,0.851031
9,10,2,cobyla_restart,16,0.851031
9,10,2,cobyla_restart,17,0.851031
9,10,2,cobyla_restart,18,0.851031
9,10,2,cobyla_restart,19,0.851031
10,12,1,qiea,0,0.768239
10,12,1,qiea,1,0.76883
10,12,1,qiea,2,0.768874
10,12,1,qiea,3,0.767767
10,12,1,qiea,4,0.768045
10,12,1,qiea,5,0.768918
10,12,1,qiea,6,0.76883
10,12,1,qiea,7,0.76883
10,12,1,qiea,8,0.767767
10,12,1,qiea,9,0.768527
10,12,1,qiea,10,0.768527
10,12,1,qiea,11,0.768527
10,12,1,qiea,12,0.76883
10,12,1,qiea,13,0.76883
10,12,1,qiea,14,0.768918
10,12,1,qiea,15,0.768918
10,12,1,qiea,16,0.76883
10,12,1,qiea,17,0.768918
10,12,1,qiea,18,0.768874
10,12,1,qiea,19,0.768611
10,12,1,cobyla,0,0.76892
10,12,1,cobyla,1,0.76892
10,12,1,cobyla,2,0.76892
10,12,1,cobyla,3,0.76892
10,12,1,cobyla,4,0.76892
10,12,1,cobyla,5,0.76892
10,12,1,cobyla,6,0.76892
10,12,1,cobyla,7,0.76892
10,12,1,cobyla,8,0.76892
10,12,1,cobyla,9,0.76892
10,12,1,cobyla,10,0.76892
10,12,1,cobyla,11,0.76892
10,12,1,cobyla,12,0.5625
10,12,1,cobyla,13,0.76892
10,12,1,cobyla,14,0.76892
10,12,1,cobyla,15,0.76892
10,12,1,cobyla,16,0.76892
10,12,1,cobyla,17,0.76892
10,12,1,cobyla,18,0.76892
10,12,1,cobyla,19,0.76892
10,12,1,random,0,0.768861
10,12,1,random,1,0.768771
10,12,1,random,2,0.76886
10,12,1,random,3,0.76858
10,12,1,random,4,0.768629
10,12,1,random,5,0.768007
10,12,1,random,6,0.768567
10,12,1,random,7,0.767626
10,12,1,random,8,0.768852
10,12,1,random,9,0.768846
10,12,1,random,10,0.768036
10,12,1,random,11,0.768364
10,12,1,random,12,0.76885
10,12,1,random,13,0.768909
10,12,1,random,14,0.768838
10,12,1,random,15,0.76861
10,12,1,random,16,0.768557
10,12,1,random,17,0.768694
10,12,1,random,18,0.768907
10,12,1,random,19,0.768663
10,12,1,cobyla_restart,0,0.76892
10,12,1,cobyla_restart,1,0.76892
10,12,1,cobyla_restart,2,0.76892
10,12,1,cobyla_restart,3,0.76892
10,12,1,cobyla_restart,4,0.76892
10,12,1,cobyla_restart,5,0.76892
10,12,1,cobyla_restart,6,0.76892
10,12,1,cobyla_restart,7,0.76892
10,12,1,cobyla_restart,8,0.76892
10,12,1,cobyla_restart,9,0.76892
10,12,1,cobyla_restart,10,0.76892
10,12,1,cobyla_restart,11,0.76892
10,12,1,cobyla_restart,12,0.76892
10,12,1,cobyla_restart,13,0.76892
10,12,1,cobyla_restart,14,0.76892
10,12,1,cobyla_restart,15,0.76892
10,12,1,cobyla_restart,16,0.76892
10,12,1,cobyla_restart,17,0.76892
10,12,1,cobyla_restart,18,0.76892
10,12,1,cobyla_restart,19,0.76892
10,12,2,qiea,0,0.849953
10,12,2,qiea,1,0.850077
10,12,2,qiea,2,0.849955
10,12,2,qiea,3,0.866902
10,12,2,qiea,4,0.852196
10,12,2,qiea,5,0.850474
10,12,2,qiea,6,0.857358
10,12,2,qiea,7,0.85188
10,12,2,qiea,8,0.850022
10,12,2,qiea,9,0.824807
10,12,2,qiea,10,0.866583
10,12,2,qiea,11,0.831743
10,12,2,qiea,12,0.867342
10,12,2,qiea,13,0.851831
10,12,2,qiea,14,0.85204
10,12,2,qiea,15,0.851749
10,12,2,qiea,16,0.832168
10,12,2,qiea,17,0.861344
10,12,2,qiea,18,0.861419
10,12,2,qiea,19,0.860289
10,12,2,cobyla,0,0.828426
10,12,2,cobyla,1,0.85242
10,12,2,cobyla,2,0.828425
10,12,2,cobyla,3,0.828425
10,12,2,cobyla,4,0.867403
10,12,2,cobyla,5,0.828425
10,12,2,cobyla,6,0.828426
10,12,2,cobyla,7,0.867403
10,12,2,cobyla,8,0.85242
10,12,2,cobyla,9,0.828426
10,12,2,cobyla,10,0.867403
10,12,2,cobyla,11,0.867403
10,12,2,cobyla,12,0.867403
10,12,2,cobyla,13,0.867403
10,12,2,cobyla,14,0.85242
10,12,2,cobyla,15,0.85242
10,12,2,cobyla,16,0.867403
10,12,2,cobyla,17,0.828426
10,12,2,cobyla,18,0.828425
10,12,2,cobyla,19,0.85242
10,12,2,random,0,0.846398
10,12,2,random,1,0.836825
10,12,2,random,2,0.853768
10,12,2,random,3,0.861867
10,12,2,random,4,0.844176
10,12,2,random,5,0.845144
10,12,2,random,6,0.846439
10,12,2,random,7,0.85114
10,12,2,random,8,0.836959
10,12,2,random,9,0.839868
10,12,2,random,10,0.834147
10,12,2,random,11,0.839415
10,12,2,random,12,0.841114
10,12,2,random,13,0.857722
10,12,2,random,14,0.846546
10,12,2,random,15,0.857602
10,12,2,random,16,0.852958
10,12,2,random,17,0.839304
10,12,2,random,18,0.839434
10,12,2,random,19,0.830236
10,12,2,cobyla_restart,0,0.867403
10,12,2,cobyla_restart,1,0.867403
10,12,2,cobyla_restart,2,0.867403
10,12,2,cobyla_restart,3,0.867403
10,12,2,cobyla_restart,4,0.867403
10,12,2,cobyla_restart,5,0.867403
10,12,2,cobyla_restart,6,0.867403
10,12,2,cobyla_restart,7,0.867403
10,12,2,cobyla_restart,8,0.867403
10,12,2,cobyla_restart,9,0.867403
10,12,2,cobyla_restart,10,0.867403
10,12,2,cobyla_restart,11,0.867403
10,12,2,cobyla_restart,12,0.867403
10,12,2,cobyla_restart,13,0.867403
10,12,2,cobyla_restart,14,0.867403
10,12,2,cobyla_restart,15,0.867403
10,12,2,cobyla_restart,16,0.867403
10,12,2,cobyla_restart,17,0.867403
10,12,2,cobyla_restart,18,0.867403
10,12,2,cobyla_restart,19,0.867403
11,12,1,qiea,0,0.768239
11,12,1,qiea,1,0.76883
11,12,1,qiea,2,0.768874
11,12,1,qiea,3,0.767767
11,12,1,qiea,4,0.768045
11,12,1,qiea,5,0.768918
11,12,1,qiea,6,0.76883
11,12,1,qiea,7,0.76883
11,12,1,qiea,8,0.767767
11,12,1,qiea,9,0.768527
11,12,1,qiea,10,0.768527
11,12,1,qiea,11,0.768527
11,12,1,qiea,12,0.76883
11,12,1,qiea,13,0.76883
11,12,1,qiea,14,0.768918
11,12,1,qiea,15,0.768918
11,12,1,qiea,16,0.76883
11,12,1,qiea,17,0.768918
11,12,1,qiea,18,0.768874
11,12,1,qiea,19,0.768611
11,12,1,cobyla,0,0.76892
11,12,1,cobyla,1,0.76892
11,12,1,cobyla,2,0.76892
11,12,1,cobyla,3,0.76892
11,12,1,cobyla,4,0.76892
11,12,1,cobyla,5,0.76892
11,12,1,cobyla,6,0.76892
11,12,1,cobyla,7,0.76892
11,12,1,cobyla,8,0.76892
11,12,1,cobyla,9,0.76892
11,12,1,cobyla,10,0.76892
11,12,1,cobyla,11,0.76892
11,12,1,cobyla,12,0.5625
11,12,1,cobyla,13,0.76892
11,12,1,cobyla,14,0.76892
11,12,1,cobyla,15,0.76892
11,12,1,cobyla,16,0.76892
11,12,1,cobyla,17,0.76892
11,12,1,cobyla,18,0.76892
11,12,1,cobyla,19,0.76892
11,12,1,random,0,0.768861
11,12,1,random,1,0.768771
11,12,1,random,2,0.76886
11,12,1,random,3,0.76858
11,12,1,random,4,0.768629
11,12,1,random,5,0.768007
11,12,1,random,6,0.768567
11,12,1,random,7,0.767626
11,12,1,random,8,0.768852
11,12,1,random,9,0.768846
11,12,1,random,10,0.768036
11,12,1,random,11,0.768364
11,12,1,random,12,0.76885
11,12,1,random,13,0.768909
11,12,1,random,14,0.768838
11,12,1,random,15,0.76861
11,12,1,random,16,0.768557
11,12,1,random,17,0.768694
11,12,1,random,18,0.768907
11,12,1,random,19,0.768663
11,12,1,cobyla_restart,0,0.76892
11,12,1,cobyla_restart,1,0.76892
11,12,1,cobyla_restart,2,0.76892
11,12,1,cobyla_restart,3,0.76892
